[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:46:37,549]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,549]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,549]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,549]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,549]:DEBUG:     scan file output3/000002/000015_sub_step/work/results.out
[2023-01-19 20:46:37,553]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,553]:DEBUG:          |    tot_time |            first:13.82529, min:13.82529, |
[2023-01-19 20:46:37,553]:DEBUG:          |             | max:13.82529, sum:13.82529,              |
[2023-01-19 20:46:37,553]:DEBUG:          |             | sum2:191.1386435841, cnt:1,              |
[2023-01-19 20:46:37,553]:DEBUG:          |             | avg:13.82529, std:0, last:13.82529       |
[2023-01-19 20:46:37,553]:DEBUG:          |   comm_time | first:5.69224, min:5.69224, max:5.69224, |
[2023-01-19 20:46:37,553]:DEBUG:          |             | sum:5.69224, sum2:32.4015962176, cnt:1,  |
[2023-01-19 20:46:37,553]:DEBUG:          |             | avg:5.69224, std:0, last:5.69224         |
[2023-01-19 20:46:37,553]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:46:37,553]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:46:37,553]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:46:37,553]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:46:37,553]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:46:37,553]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:46:37,553]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,553]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,553]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,554]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,554]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,554]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,554]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,554]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,554]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,554]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,554]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 20:46:37,554]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 20:46:37,554]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,554]:DEBUG:     scan file output3/000002/000011_sub_step/work/results.out
[2023-01-19 20:46:37,558]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,558]:DEBUG:          |    tot_time |          first:125.18572, min:125.18572, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | max:125.18572, sum:125.18572,            |
[2023-01-19 20:46:37,558]:DEBUG:          |             | sum2:15671.464491918401, cnt:1,          |
[2023-01-19 20:46:37,558]:DEBUG:          |             | avg:125.18572, std:0, last:125.18572     |
[2023-01-19 20:46:37,558]:DEBUG:          |   comm_time | first:25.1555, min:25.1555, max:25.1555, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | sum:25.1555, sum2:632.79918025, cnt:1,   |
[2023-01-19 20:46:37,558]:DEBUG:          |             | avg:25.1555, std:0, last:25.1555         |
[2023-01-19 20:46:37,558]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:46:37,558]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:46:37,558]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 20:46:37,558]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 20:46:37,558]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,558]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,558]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,558]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,559]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,559]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,559]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,559]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,559]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,559]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,559]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,559]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,559]:DEBUG:     scan file output3/000002/000007_sub_step/work/results.out
[2023-01-19 20:46:37,563]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,563]:DEBUG:          |    tot_time |          first:372.41211, min:372.41211, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | max:372.41211, sum:372.41211,            |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum2:138690.7796746521, cnt:1,           |
[2023-01-19 20:46:37,563]:DEBUG:          |             | avg:372.41211, std:0, last:372.41211     |
[2023-01-19 20:46:37,563]:DEBUG:          |   comm_time |            first:41.08507, min:41.08507, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | max:41.08507, sum:41.08507,              |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum2:1687.9829769049002, cnt:1,          |
[2023-01-19 20:46:37,563]:DEBUG:          |             | avg:41.08507, std:0, last:41.08507       |
[2023-01-19 20:46:37,563]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:46:37,563]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:46:37,563]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 20:46:37,563]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 20:46:37,563]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,563]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,563]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,563]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,564]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,564]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,564]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,564]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,564]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,564]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,564]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,564]:DEBUG:     scan file output3/000002/000004_sub_step/work/results.out
[2023-01-19 20:46:37,568]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,568]:DEBUG:          |    tot_time |            first:840.3082, min:840.3082, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | max:840.3082, sum:840.3082,              |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum2:706117.8709872401, cnt:1,           |
[2023-01-19 20:46:37,568]:DEBUG:          |             | avg:840.3082, std:0, last:840.3082       |
[2023-01-19 20:46:37,568]:DEBUG:          |   comm_time |          first:126.04632, min:126.04632, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | max:126.04632, sum:126.04632,            |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum2:15887.674785542398, cnt:1,          |
[2023-01-19 20:46:37,568]:DEBUG:          |             | avg:126.04632, std:0, last:126.04632     |
[2023-01-19 20:46:37,568]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:46:37,568]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:46:37,568]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 20:46:37,568]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 20:46:37,568]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,568]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,568]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,568]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,569]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,569]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,569]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,569]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,569]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,569]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,569]:DEBUG:     scan file output3/000002/000012_sub_step/work/results.out
[2023-01-19 20:46:37,573]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,573]:DEBUG:          |    tot_time |          first:111.18521, min:111.18521, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | max:111.18521, sum:111.18521,            |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum2:12362.1509227441, cnt:1,            |
[2023-01-19 20:46:37,573]:DEBUG:          |             | avg:111.18521, std:0, last:111.18521     |
[2023-01-19 20:46:37,573]:DEBUG:          |   comm_time |            first:28.95532, min:28.95532, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | max:28.95532, sum:28.95532,              |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum2:838.4105563024, cnt:1,              |
[2023-01-19 20:46:37,573]:DEBUG:          |             | avg:28.95532, std:0, last:28.95532       |
[2023-01-19 20:46:37,573]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 20:46:37,573]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 20:46:37,573]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 20:46:37,573]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 20:46:37,573]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,573]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,573]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,573]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,573]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,574]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,574]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,574]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,574]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,574]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,575]:DEBUG:     scan file output3/000002/000009_sub_step/work/results.out
[2023-01-19 20:46:37,578]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,578]:DEBUG:          |    tot_time |          first:222.31045, min:222.31045, |
[2023-01-19 20:46:37,578]:DEBUG:          |             | max:222.31045, sum:222.31045,            |
[2023-01-19 20:46:37,578]:DEBUG:          |             | sum2:49421.9361792025, cnt:1,            |
[2023-01-19 20:46:37,578]:DEBUG:          |             | avg:222.31045, std:0, last:222.31045     |
[2023-01-19 20:46:37,578]:DEBUG:          |   comm_time |            first:41.76701, min:41.76701, |
[2023-01-19 20:46:37,578]:DEBUG:          |             | max:41.76701, sum:41.76701,              |
[2023-01-19 20:46:37,578]:DEBUG:          |             | sum2:1744.4831243401, cnt:1,             |
[2023-01-19 20:46:37,578]:DEBUG:          |             | avg:41.76701, std:0, last:41.76701       |
[2023-01-19 20:46:37,578]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:46:37,578]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:46:37,578]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:46:37,578]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 20:46:37,578]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 20:46:37,578]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 20:46:37,578]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,578]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,579]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,579]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,579]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,579]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,579]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,579]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,579]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,579]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,579]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,579]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,579]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,580]:DEBUG:     scan file output3/000002/000002_sub_step/work/results.out
[2023-01-19 20:46:37,583]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,583]:DEBUG:          |    tot_time |        first:1180.35521, min:1180.35521, |
[2023-01-19 20:46:37,583]:DEBUG:          |             | max:1180.35521, sum:1180.35521,          |
[2023-01-19 20:46:37,583]:DEBUG:          |             | sum2:1393238.421774144, cnt:1,           |
[2023-01-19 20:46:37,583]:DEBUG:          |             | avg:1180.35521, std:0, last:1180.35521   |
[2023-01-19 20:46:37,583]:DEBUG:          |   comm_time |            first:30.26607, min:30.26607, |
[2023-01-19 20:46:37,583]:DEBUG:          |             | max:30.26607, sum:30.26607,              |
[2023-01-19 20:46:37,583]:DEBUG:          |             | sum2:916.0349932449, cnt:1,              |
[2023-01-19 20:46:37,583]:DEBUG:          |             | avg:30.26607, std:0, last:30.26607       |
[2023-01-19 20:46:37,583]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:46:37,583]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:46:37,583]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:46:37,584]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 20:46:37,584]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 20:46:37,584]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,584]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,584]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,584]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,584]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,584]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,584]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,584]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,585]:DEBUG:     scan file output3/000002/000006_sub_step/work/results.out
[2023-01-19 20:46:37,588]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,588]:DEBUG:          |    tot_time |          first:633.61592, min:633.61592, |
[2023-01-19 20:46:37,588]:DEBUG:          |             | max:633.61592, sum:633.61592,            |
[2023-01-19 20:46:37,588]:DEBUG:          |             | sum2:401469.13407744636, cnt:1,          |
[2023-01-19 20:46:37,588]:DEBUG:          |             | avg:633.61592, std:0, last:633.61592     |
[2023-01-19 20:46:37,588]:DEBUG:          |   comm_time |            first:144.1748, min:144.1748, |
[2023-01-19 20:46:37,588]:DEBUG:          |             | max:144.1748, sum:144.1748,              |
[2023-01-19 20:46:37,588]:DEBUG:          |             | sum2:20786.372955040002, cnt:1,          |
[2023-01-19 20:46:37,588]:DEBUG:          |             | avg:144.1748, std:0, last:144.1748       |
[2023-01-19 20:46:37,588]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:46:37,588]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:46:37,588]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:46:37,589]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 20:46:37,589]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 20:46:37,589]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,589]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,589]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,589]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,589]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,589]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,589]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,589]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,590]:DEBUG:     scan file output3/000002/000001_sub_step/work/results.out
[2023-01-19 20:46:37,593]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,593]:DEBUG:          |    tot_time |        first:1344.99913, min:1344.99913, |
[2023-01-19 20:46:37,593]:DEBUG:          |             | max:1344.99913, sum:1344.99913,          |
[2023-01-19 20:46:37,593]:DEBUG:          |             | sum2:1809022.6597007567, cnt:1,          |
[2023-01-19 20:46:37,593]:DEBUG:          |             | avg:1344.99913, std:0, last:1344.99913   |
[2023-01-19 20:46:37,593]:DEBUG:          |   comm_time |            first:21.27547, min:21.27547, |
[2023-01-19 20:46:37,593]:DEBUG:          |             | max:21.27547, sum:21.27547,              |
[2023-01-19 20:46:37,593]:DEBUG:          |             | sum2:452.64562372089995, cnt:1,          |
[2023-01-19 20:46:37,593]:DEBUG:          |             | avg:21.27547, std:0, last:21.27547       |
[2023-01-19 20:46:37,593]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:46:37,593]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:46:37,593]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:46:37,594]:DEBUG:          |   tot_iters |       first:298.0, min:298.0, max:298.0, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | sum:298.0, sum2:88804.0, cnt:1,          |
[2023-01-19 20:46:37,594]:DEBUG:          |             | avg:298.0, std:0, last:298.0             |
[2023-01-19 20:46:37,594]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,594]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,594]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,594]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,594]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,594]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,594]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,594]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,595]:DEBUG:     scan file output3/000002/000003_sub_step/work/results.out
[2023-01-19 20:46:37,598]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,598]:DEBUG:          |    tot_time |          first:867.82189, min:867.82189, |
[2023-01-19 20:46:37,598]:DEBUG:          |             | max:867.82189, sum:867.82189,            |
[2023-01-19 20:46:37,598]:DEBUG:          |             | sum2:753114.8327631722, cnt:1,           |
[2023-01-19 20:46:37,598]:DEBUG:          |             | avg:867.82189, std:0, last:867.82189     |
[2023-01-19 20:46:37,598]:DEBUG:          |   comm_time |            first:15.58151, min:15.58151, |
[2023-01-19 20:46:37,598]:DEBUG:          |             | max:15.58151, sum:15.58151,              |
[2023-01-19 20:46:37,598]:DEBUG:          |             | sum2:242.78345388009998, cnt:1,          |
[2023-01-19 20:46:37,598]:DEBUG:          |             | avg:15.58151, std:0, last:15.58151       |
[2023-01-19 20:46:37,598]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:46:37,598]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:46:37,598]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:46:37,599]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 20:46:37,599]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 20:46:37,599]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,599]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,599]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
