[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:03:58,247]:DEBUG:          |             | avg:3.589421223582079e-07, std:0,        |
[2022-11-08 12:03:58,247]:DEBUG:          |             | last:3.589421223582079e-07               |
[2022-11-08 12:03:58,248]:DEBUG:     scan file output1/000000/000004_sub_step/work/results.out
[2022-11-08 12:03:58,252]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:03:58,252]:DEBUG:          |    tot_time |          first:127.28846, min:127.28846, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | max:127.28846, sum:127.28846,            |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum2:16202.3520491716, cnt:1,            |
[2022-11-08 12:03:58,252]:DEBUG:          |             | avg:127.28846, std:0, last:127.28846     |
[2022-11-08 12:03:58,252]:DEBUG:          |   comm_time | first:8.03057, min:8.03057, max:8.03057, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:8.03057, sum2:64.49005452490002,     |
[2022-11-08 12:03:58,252]:DEBUG:          |             | cnt:1, avg:8.03057, std:0, last:8.03057  |
[2022-11-08 12:03:58,252]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:03:58,252]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:03:58,252]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2022-11-08 12:03:58,252]:DEBUG:          |             | std:0, last:34.0                         |
[2022-11-08 12:03:58,252]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:03:58,252]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:03:58,252]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:03:58,252]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:03:58,252]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:03:58,252]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:03:58,252]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:03:58,252]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:03:58,252]:DEBUG:          |        diff |            first:3.5139138543953473e-07, |
[2022-11-08 12:03:58,252]:DEBUG:          |             | min:3.5139138543953473e-07,              |
[2022-11-08 12:03:58,252]:DEBUG:          |             | max:3.5139138543953473e-07,              |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum:3.5139138543953473e-07,              |
[2022-11-08 12:03:58,252]:DEBUG:          |             | sum2:1.2347590576111566e-13, cnt:1,      |
[2022-11-08 12:03:58,252]:DEBUG:          |             | avg:3.5139138543953473e-07, std:0,       |
[2022-11-08 12:03:58,253]:DEBUG:          |             | last:3.5139138543953473e-07              |
[2022-11-08 12:03:58,253]:DEBUG:     scan file output1/000000/000009_sub_step/work/results.out
[2022-11-08 12:03:58,257]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:03:58,257]:DEBUG:          |    tot_time |            first:95.42247, min:95.42247, |
[2022-11-08 12:03:58,257]:DEBUG:          |             | max:95.42247, sum:95.42247,              |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum2:9105.4477809009, cnt:1,             |
[2022-11-08 12:03:58,257]:DEBUG:          |             | avg:95.42247, std:0, last:95.42247       |
[2022-11-08 12:03:58,257]:DEBUG:          |   comm_time | first:6.33232, min:6.33232, max:6.33232, |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum:6.33232, sum2:40.098276582400004,    |
[2022-11-08 12:03:58,257]:DEBUG:          |             | cnt:1, avg:6.33232, std:0, last:6.33232  |
[2022-11-08 12:03:58,257]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:03:58,257]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:03:58,257]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:03:58,257]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:03:58,257]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:03:58,257]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:03:58,257]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:03:58,257]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:03:58,258]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:03:58,258]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:03:58,258]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:03:58,258]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:03:58,258]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:03:58,258]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:03:58,258]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:03:58,258]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:03:58,258]:DEBUG:          |        diff |              first:3.58928587740337e-07, |
[2022-11-08 12:03:58,258]:DEBUG:          |             | min:3.58928587740337e-07,                |
[2022-11-08 12:03:58,258]:DEBUG:          |             | max:3.58928587740337e-07,                |
[2022-11-08 12:03:58,258]:DEBUG:          |             | sum:3.58928587740337e-07,                |
[2022-11-08 12:03:58,258]:DEBUG:          |             | sum2:1.2882973109727278e-13, cnt:1,      |
[2022-11-08 12:03:58,258]:DEBUG:          |             | avg:3.58928587740337e-07, std:0,         |
[2022-11-08 12:03:58,258]:DEBUG:          |             | last:3.58928587740337e-07                |
[2022-11-08 12:03:58,299]:INFO: >>> Analyse finished
[2022-11-08 12:03:58,299]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-08 12:03:58,299]:INFO: ######################################################################
[2022-11-08 12:04:13,391]:INFO: ######################################################################
[2022-11-08 12:04:13,391]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:04:13,391]:INFO: ######################################################################
[2022-11-08 12:04:13,391]:INFO: >>> Start analyse
[2022-11-08 12:04:13,391]:DEBUG: Run analyser "analyse"
[2022-11-08 12:04:13,391]:DEBUG:   available pattern:
[2022-11-08 12:04:13,391]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:04:13,391]:DEBUG:          |-------------|------------------------------------------|
[2022-11-08 12:04:13,391]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-08 12:04:13,391]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-08 12:04:13,391]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-08 12:04:13,391]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-08 12:04:13,391]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-08 12:04:13,391]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:04:13,391]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-08 12:04:13,392]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-08 12:04:13,392]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-08 12:04:13,392]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:04:13,392]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-08 12:04:13,392]:DEBUG: 
[2022-11-08 12:04:13,392]:DEBUG:   available derived pattern:
[2022-11-08 12:04:13,392]:DEBUG:          | pattern | value |
[2022-11-08 12:04:13,392]:DEBUG:          |---------|-------|
[2022-11-08 12:04:13,392]:DEBUG:   analyse step "sub_step"
[2022-11-08 12:04:13,392]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-08 12:04:13,398]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,398]:DEBUG:          |    tot_time |          first:129.69622, min:129.69622, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | max:129.69622, sum:129.69622,            |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum2:16821.109482288404, cnt:1,          |
[2022-11-08 12:04:13,398]:DEBUG:          |             | avg:129.69622, std:0, last:129.69622     |
[2022-11-08 12:04:13,398]:DEBUG:          |   comm_time | first:8.10423, min:8.10423, max:8.10423, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:8.10423, sum2:65.6785438929, cnt:1,  |
[2022-11-08 12:04:13,398]:DEBUG:          |             | avg:8.10423, std:0, last:8.10423         |
[2022-11-08 12:04:13,398]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,398]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,398]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2022-11-08 12:04:13,398]:DEBUG:          |             | std:0, last:32.0                         |
[2022-11-08 12:04:13,398]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,398]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,398]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,398]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,398]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,398]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,398]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,398]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,398]:DEBUG:          |        diff |             first:3.589343542387269e-07, |
[2022-11-08 12:04:13,398]:DEBUG:          |             | min:3.589343542387269e-07,               |
[2022-11-08 12:04:13,398]:DEBUG:          |             | max:3.589343542387269e-07,               |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum:3.589343542387269e-07,               |
[2022-11-08 12:04:13,398]:DEBUG:          |             | sum2:1.2883387065277186e-13, cnt:1,      |
[2022-11-08 12:04:13,398]:DEBUG:          |             | avg:3.589343542387269e-07, std:0,        |
[2022-11-08 12:04:13,398]:DEBUG:          |             | last:3.589343542387269e-07               |
[2022-11-08 12:04:13,399]:DEBUG:     scan file output1/000000/000014_sub_step/work/results.out
[2022-11-08 12:04:13,403]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,403]:DEBUG:          |    tot_time |            first:34.81668, min:34.81668, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | max:34.81668, sum:34.81668,              |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum2:1212.2012062223998, cnt:1,          |
[2022-11-08 12:04:13,403]:DEBUG:          |             | avg:34.81668, std:0, last:34.81668       |
[2022-11-08 12:04:13,403]:DEBUG:          |   comm_time | first:1.46584, min:1.46584, max:1.46584, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum:1.46584, sum2:2.1486869056, cnt:1,   |
[2022-11-08 12:04:13,403]:DEBUG:          |             | avg:1.46584, std:0, last:1.46584         |
[2022-11-08 12:04:13,403]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,403]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,403]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,403]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,403]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,403]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,403]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,403]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,403]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,403]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,404]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,404]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,404]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,404]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,404]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,404]:DEBUG:          |        diff |            first:3.5881217175237623e-07, |
[2022-11-08 12:04:13,404]:DEBUG:          |             | min:3.5881217175237623e-07,              |
[2022-11-08 12:04:13,404]:DEBUG:          |             | max:3.5881217175237623e-07,              |
[2022-11-08 12:04:13,404]:DEBUG:          |             | sum:3.5881217175237623e-07,              |
[2022-11-08 12:04:13,404]:DEBUG:          |             | sum2:1.2874617459765675e-13, cnt:1,      |
[2022-11-08 12:04:13,404]:DEBUG:          |             | avg:3.5881217175237623e-07, std:0,       |
[2022-11-08 12:04:13,404]:DEBUG:          |             | last:3.5881217175237623e-07              |
[2022-11-08 12:04:13,405]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-08 12:04:13,408]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,408]:DEBUG:          |    tot_time |            first:61.33601, min:61.33601, |
[2022-11-08 12:04:13,408]:DEBUG:          |             | max:61.33601, sum:61.33601,              |
[2022-11-08 12:04:13,408]:DEBUG:          |             | sum2:3762.1061227201003, cnt:1,          |
[2022-11-08 12:04:13,408]:DEBUG:          |             | avg:61.33601, std:0, last:61.33601       |
[2022-11-08 12:04:13,408]:DEBUG:          |   comm_time | first:4.34372, min:4.34372, max:4.34372, |
[2022-11-08 12:04:13,408]:DEBUG:          |             | sum:4.34372, sum2:18.867903438400003,    |
[2022-11-08 12:04:13,408]:DEBUG:          |             | cnt:1, avg:4.34372, std:0, last:4.34372  |
[2022-11-08 12:04:13,408]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,408]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,408]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,409]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:04:13,409]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:04:13,409]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,409]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,409]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,409]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,409]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,409]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,409]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,409]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,409]:DEBUG:          |        diff |            first:3.5893044447732336e-07, |
[2022-11-08 12:04:13,409]:DEBUG:          |             | min:3.5893044447732336e-07,              |
[2022-11-08 12:04:13,409]:DEBUG:          |             | max:3.5893044447732336e-07,              |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum:3.5893044447732336e-07,              |
[2022-11-08 12:04:13,409]:DEBUG:          |             | sum2:1.288310639726889e-13, cnt:1,       |
[2022-11-08 12:04:13,409]:DEBUG:          |             | avg:3.5893044447732336e-07, std:0,       |
[2022-11-08 12:04:13,409]:DEBUG:          |             | last:3.5893044447732336e-07              |
[2022-11-08 12:04:13,410]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-08 12:04:13,413]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,414]:DEBUG:          |    tot_time |            first:184.6858, min:184.6858, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | max:184.6858, sum:184.6858,              |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum2:34108.84472164, cnt:1,              |
[2022-11-08 12:04:13,414]:DEBUG:          |             | avg:184.6858, std:0, last:184.6858       |
[2022-11-08 12:04:13,414]:DEBUG:          |   comm_time | first:8.60991, min:8.60991, max:8.60991, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum:8.60991, sum2:74.13055020809999,     |
[2022-11-08 12:04:13,414]:DEBUG:          |             | cnt:1, avg:8.60991, std:0, last:8.60991  |
[2022-11-08 12:04:13,414]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:04:13,414]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:04:13,414]:DEBUG:          |   tot_iters |          first:64.0, min:64.0, max:64.0, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum:64.0, sum2:4096.0, cnt:1, avg:64.0,  |
[2022-11-08 12:04:13,414]:DEBUG:          |             | std:0, last:64.0                         |
[2022-11-08 12:04:13,414]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,414]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,414]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,414]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,414]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,414]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,414]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,414]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,414]:DEBUG:          |        diff |            first:3.5895379790762405e-07, |
[2022-11-08 12:04:13,414]:DEBUG:          |             | min:3.5895379790762405e-07,              |
[2022-11-08 12:04:13,414]:DEBUG:          |             | max:3.5895379790762405e-07,              |
[2022-11-08 12:04:13,416]:DEBUG:          |             | sum:3.5895379790762405e-07,              |
[2022-11-08 12:04:13,417]:DEBUG:          |             | sum2:1.288478290323074e-13, cnt:1,       |
[2022-11-08 12:04:13,417]:DEBUG:          |             | avg:3.5895379790762405e-07, std:0,       |
[2022-11-08 12:04:13,417]:DEBUG:          |             | last:3.5895379790762405e-07              |
[2022-11-08 12:04:13,418]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-08 12:04:13,423]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,423]:DEBUG:          |    tot_time |            first:87.44281, min:87.44281, |
[2022-11-08 12:04:13,423]:DEBUG:          |             | max:87.44281, sum:87.44281,              |
[2022-11-08 12:04:13,423]:DEBUG:          |             | sum2:7646.245020696099, cnt:1,           |
[2022-11-08 12:04:13,423]:DEBUG:          |             | avg:87.44281, std:0, last:87.44281       |
[2022-11-08 12:04:13,423]:DEBUG:          |   comm_time | first:6.00038, min:6.00038, max:6.00038, |
[2022-11-08 12:04:13,423]:DEBUG:          |             | sum:6.00038, sum2:36.004560144399996,    |
[2022-11-08 12:04:13,423]:DEBUG:          |             | cnt:1, avg:6.00038, std:0, last:6.00038  |
[2022-11-08 12:04:13,423]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,424]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,424]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:04:13,424]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:04:13,424]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:13,424]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:13,424]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:13,424]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:13,424]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:13,424]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:13,424]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:13,424]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:13,424]:DEBUG:          |        diff |             first:3.589439665496741e-07, |
[2022-11-08 12:04:13,424]:DEBUG:          |             | min:3.589439665496741e-07,               |
[2022-11-08 12:04:13,424]:DEBUG:          |             | max:3.589439665496741e-07,               |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum:3.589439665496741e-07,               |
[2022-11-08 12:04:13,424]:DEBUG:          |             | sum2:1.2884077112241355e-13, cnt:1,      |
[2022-11-08 12:04:13,424]:DEBUG:          |             | avg:3.589439665496741e-07, std:0,        |
[2022-11-08 12:04:13,424]:DEBUG:          |             | last:3.589439665496741e-07               |
[2022-11-08 12:04:13,425]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-08 12:04:13,429]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:13,429]:DEBUG:          |    tot_time |          first:142.80291, min:142.80291, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | max:142.80291, sum:142.80291,            |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum2:20392.6711044681, cnt:1,            |
[2022-11-08 12:04:13,429]:DEBUG:          |             | avg:142.80291, std:0, last:142.80291     |
[2022-11-08 12:04:13,429]:DEBUG:          |   comm_time | first:8.36588, min:8.36588, max:8.36588, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:8.36588, sum2:69.98794817440002,     |
[2022-11-08 12:04:13,429]:DEBUG:          |             | cnt:1, avg:8.36588, std:0, last:8.36588  |
[2022-11-08 12:04:13,429]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:13,429]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:13,429]:DEBUG:          |   tot_iters |          first:36.0, min:36.0, max:36.0, |
[2022-11-08 12:04:13,429]:DEBUG:          |             | sum:36.0, sum2:1296.0, cnt:1, avg:36.0,  |
