[2022-11-07 15:17:55,450]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:17:55,451]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: >>> Start analyse
[2022-11-07 15:17:55,451]:DEBUG: Run analyser "analyse"
[2022-11-07 15:17:55,451]:DEBUG:   available pattern:
[2022-11-07 15:17:55,451]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:19:42,956]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,956]:DEBUG:          |    tot_time |            first:57.45396, min:57.45396, |
[2022-11-07 15:19:42,956]:DEBUG:          |             | max:57.45396, sum:57.45396,              |
[2022-11-07 15:19:42,956]:DEBUG:          |             | sum2:3300.9575196816004, cnt:1,          |
[2022-11-07 15:19:42,957]:DEBUG:          |             | avg:57.45396, std:0, last:57.45396       |
[2022-11-07 15:19:42,957]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2022-11-07 15:19:42,957]:DEBUG:          |             | last:0.0                                 |
[2022-11-07 15:19:42,957]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-07 15:19:42,957]:DEBUG:          |             | last:2.0                                 |
[2022-11-07 15:19:42,957]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2022-11-07 15:19:42,957]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2022-11-07 15:19:42,957]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,957]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,957]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,957]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,957]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,957]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,957]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,957]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,957]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,957]:DEBUG:          |        diff |             first:1.253333921273503e-05, |
[2022-11-07 15:19:42,958]:DEBUG:          |             | min:1.253333921273503e-05,               |
[2022-11-07 15:19:42,958]:DEBUG:          |             | max:1.253333921273503e-05,               |
[2022-11-07 15:19:42,958]:DEBUG:          |             | sum:1.253333921273503e-05,               |
[2022-11-07 15:19:42,958]:DEBUG:          |             | sum2:1.5708459182148153e-10, cnt:1,      |
[2022-11-07 15:19:42,958]:DEBUG:          |             | avg:1.253333921273503e-05, std:0,        |
[2022-11-07 15:19:42,958]:DEBUG:          |             | last:1.253333921273503e-05               |
[2022-11-07 15:19:42,961]:DEBUG:     scan file output1/000000/000002_sub_step/work/results.out
[2022-11-07 15:19:42,968]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,969]:DEBUG:          |    tot_time |          first:121.91862, min:121.91862, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | max:121.91862, sum:121.91862,            |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum2:14864.149902704401, cnt:1,          |
[2022-11-07 15:19:42,969]:DEBUG:          |             | avg:121.91862, std:0, last:121.91862     |
[2022-11-07 15:19:42,969]:DEBUG:          |   comm_time | first:1.07023, min:1.07023, max:1.07023, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum:1.07023, sum2:1.1453922529, cnt:1,   |
[2022-11-07 15:19:42,969]:DEBUG:          |             | avg:1.07023, std:0, last:1.07023         |
[2022-11-07 15:19:42,969]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-11-07 15:19:42,969]:DEBUG:          |             | last:7.0                                 |
[2022-11-07 15:19:42,969]:DEBUG:          |   tot_iters |       first:193.0, min:193.0, max:193.0, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum:193.0, sum2:37249.0, cnt:1,          |
[2022-11-07 15:19:42,969]:DEBUG:          |             | avg:193.0, std:0, last:193.0             |
[2022-11-07 15:19:42,969]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,969]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,969]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,969]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,969]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,969]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,969]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,970]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,970]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,970]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,970]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,970]:DEBUG:          |        diff |            first:2.5823315041019087e-05, |
[2022-11-07 15:19:42,970]:DEBUG:          |             | min:2.5823315041019087e-05,              |
[2022-11-07 15:19:42,970]:DEBUG:          |             | max:2.5823315041019087e-05,              |
[2022-11-07 15:19:42,970]:DEBUG:          |             | sum:2.5823315041019087e-05,              |
[2022-11-07 15:19:42,970]:DEBUG:          |             | sum2:6.668435997077226e-10, cnt:1,       |
[2022-11-07 15:19:42,970]:DEBUG:          |             | avg:2.5823315041019087e-05, std:0,       |
[2022-11-07 15:19:42,970]:DEBUG:          |             | last:2.5823315041019087e-05              |
[2022-11-07 15:19:42,973]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-07 15:19:42,979]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,980]:DEBUG:          |    tot_time |          first:116.72548, min:116.72548, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | max:116.72548, sum:116.72548,            |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum2:13624.837681230401, cnt:1,          |
[2022-11-07 15:19:42,980]:DEBUG:          |             | avg:116.72548, std:0, last:116.72548     |
[2022-11-07 15:19:42,980]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2022-11-07 15:19:42,980]:DEBUG:          |             | last:0.0                                 |
[2022-11-07 15:19:42,980]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:19:42,980]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:19:42,980]:DEBUG:          |   tot_iters |       first:256.0, min:256.0, max:256.0, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum:256.0, sum2:65536.0, cnt:1,          |
[2022-11-07 15:19:42,980]:DEBUG:          |             | avg:256.0, std:0, last:256.0             |
[2022-11-07 15:19:42,980]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,980]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,980]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,980]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,980]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,980]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,980]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,981]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,981]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,981]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,981]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,981]:DEBUG:          |        diff |             first:5.372049316901247e-11, |
[2022-11-07 15:19:42,981]:DEBUG:          |             | min:5.372049316901247e-11,               |
[2022-11-07 15:19:42,981]:DEBUG:          |             | max:5.372049316901247e-11,               |
[2022-11-07 15:19:42,981]:DEBUG:          |             | sum:5.372049316901247e-11,               |
[2022-11-07 15:19:42,981]:DEBUG:          |             | sum2:2.885891386321915e-21, cnt:1,       |
[2022-11-07 15:19:42,981]:DEBUG:          |             | avg:5.372049316901247e-11, std:0,        |
[2022-11-07 15:19:42,981]:DEBUG:          |             | last:5.372049316901247e-11               |
[2022-11-07 15:19:42,982]:DEBUG:     scan file output1/000000/000007_sub_step/work/results.out
[2022-11-07 15:19:42,986]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,986]:DEBUG:          |    tot_time |            first:18.05297, min:18.05297, |
[2022-11-07 15:19:42,986]:DEBUG:          |             | max:18.05297, sum:18.05297,              |
[2022-11-07 15:19:42,986]:DEBUG:          |             | sum2:325.90972582089995, cnt:1,          |
[2022-11-07 15:19:42,986]:DEBUG:          |             | avg:18.05297, std:0, last:18.05297       |
[2022-11-07 15:19:42,986]:DEBUG:          |   comm_time | first:0.46065, min:0.46065, max:0.46065, |
[2022-11-07 15:19:42,986]:DEBUG:          |             | sum:0.46065, sum2:0.2121984225, cnt:1,   |
[2022-11-07 15:19:42,986]:DEBUG:          |             | avg:0.46065, std:0, last:0.46065         |
[2022-11-07 15:19:42,986]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:19:42,986]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:19:42,986]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:19:42,986]:DEBUG:          |   tot_iters |          first:31.0, min:31.0, max:31.0, |
[2022-11-07 15:19:42,986]:DEBUG:          |             | sum:31.0, sum2:961.0, cnt:1, avg:31.0,   |
[2022-11-07 15:19:42,987]:DEBUG:          |             | std:0, last:31.0                         |
[2022-11-07 15:19:42,987]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,987]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,987]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,987]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,987]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,987]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,987]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,987]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,987]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,987]:DEBUG:          |        diff |            first:2.8619416472169958e-05, |
[2022-11-07 15:19:42,987]:DEBUG:          |             | min:2.8619416472169958e-05,              |
[2022-11-07 15:19:42,987]:DEBUG:          |             | max:2.8619416472169958e-05,              |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum:2.8619416472169958e-05,              |
[2022-11-07 15:19:42,987]:DEBUG:          |             | sum2:8.190709992075131e-10, cnt:1,       |
[2022-11-07 15:19:42,987]:DEBUG:          |             | avg:2.8619416472169958e-05, std:0,       |
[2022-11-07 15:19:42,987]:DEBUG:          |             | last:2.8619416472169958e-05              |
[2022-11-07 15:19:42,990]:DEBUG:     scan file output1/000000/000004_sub_step/work/results.out
[2022-11-07 15:19:42,996]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,996]:DEBUG:          |    tot_time |          first:116.66649, min:116.66649, |
[2022-11-07 15:19:42,996]:DEBUG:          |             | max:116.66649, sum:116.66649,            |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum2:13611.0698889201, cnt:1,            |
[2022-11-07 15:19:42,997]:DEBUG:          |             | avg:116.66649, std:0, last:116.66649     |
[2022-11-07 15:19:42,997]:DEBUG:          |   comm_time | first:2.24407, min:2.24407, max:2.24407, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum:2.24407, sum2:5.035850164899999,     |
[2022-11-07 15:19:42,997]:DEBUG:          |             | cnt:1, avg:2.24407, std:0, last:2.24407  |
[2022-11-07 15:19:42,997]:DEBUG:          |   max_iters |          first:12.0, min:12.0, max:12.0, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2022-11-07 15:19:42,997]:DEBUG:          |             | std:0, last:12.0                         |
[2022-11-07 15:19:42,997]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2022-11-07 15:19:42,997]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2022-11-07 15:19:42,997]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,997]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,997]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,997]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,997]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,997]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,997]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,997]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,997]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,998]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,998]:DEBUG:          |        diff |            first:3.0785574533527255e-06, |
[2022-11-07 15:19:42,998]:DEBUG:          |             | min:3.0785574533527255e-06,              |
[2022-11-07 15:19:42,998]:DEBUG:          |             | max:3.0785574533527255e-06,              |
[2022-11-07 15:19:42,998]:DEBUG:          |             | sum:3.0785574533527255e-06,              |
[2022-11-07 15:19:42,998]:DEBUG:          |             | sum2:9.477515993593619e-12, cnt:1,       |
[2022-11-07 15:19:42,998]:DEBUG:          |             | avg:3.0785574533527255e-06, std:0,       |
[2022-11-07 15:19:42,998]:DEBUG:          |             | last:3.0785574533527255e-06              |
[2022-11-07 15:19:42,999]:DEBUG:     scan file output1/000000/000012_sub_step/work/results.out
[2022-11-07 15:19:43,003]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:43,003]:DEBUG:          |    tot_time | first:3.55551, min:3.55551, max:3.55551, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum:3.55551, sum2:12.6416513601, cnt:1,  |
[2022-11-07 15:19:43,003]:DEBUG:          |             | avg:3.55551, std:0, last:3.55551         |
[2022-11-07 15:19:43,003]:DEBUG:          |   comm_time |    first:0.1528, min:0.1528, max:0.1528, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum:0.1528, sum2:0.023347839999999998,   |
[2022-11-07 15:19:43,003]:DEBUG:          |             | cnt:1, avg:0.1528, std:0, last:0.1528    |
[2022-11-07 15:19:43,003]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:19:43,003]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:19:43,003]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:19:43,003]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:19:43,003]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:43,003]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:43,003]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:43,003]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:43,003]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:43,003]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:43,003]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:43,003]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:19:43,003]:DEBUG:          |        diff |                 first:93.65380794221515, |
[2022-11-07 15:19:43,003]:DEBUG:          |             | min:93.65380794221515,                   |
[2022-11-07 15:19:43,003]:DEBUG:          |             | max:93.65380794221515,                   |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum:93.65380794221515,                   |
[2022-11-07 15:19:43,003]:DEBUG:          |             | sum2:8771.035742077322, cnt:1,           |
[2022-11-07 15:19:43,003]:DEBUG:          |             | avg:93.65380794221515, std:0,            |
[2022-11-07 15:19:43,003]:DEBUG:          |             | last:93.65380794221515                   |
[2022-11-07 15:19:43,004]:DEBUG:     scan file output1/000000/000009_sub_step/work/results.out
[2022-11-07 15:19:43,008]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:43,008]:DEBUG:          |    tot_time |            first:16.78114, min:16.78114, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | max:16.78114, sum:16.78114,              |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum2:281.6066596996, cnt:1,              |
[2022-11-07 15:19:43,008]:DEBUG:          |             | avg:16.78114, std:0, last:16.78114       |
[2022-11-07 15:19:43,008]:DEBUG:          |   comm_time | first:0.62992, min:0.62992, max:0.62992, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum:0.62992, sum2:0.39679920640000005,   |
[2022-11-07 15:19:43,008]:DEBUG:          |             | cnt:1, avg:0.62992, std:0, last:0.62992  |
[2022-11-07 15:19:43,008]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-11-07 15:19:43,008]:DEBUG:          |             | last:7.0                                 |
[2022-11-07 15:19:43,008]:DEBUG:          |   tot_iters |          first:26.0, min:26.0, max:26.0, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum:26.0, sum2:676.0, cnt:1, avg:26.0,   |
[2022-11-07 15:19:43,008]:DEBUG:          |             | std:0, last:26.0                         |
[2022-11-07 15:19:43,008]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:43,008]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:43,008]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:43,008]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:43,008]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:43,008]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:43,008]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:43,008]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:43,008]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:43,009]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:43,009]:DEBUG:          |        diff |             first:7.593768322822399e-06, |
[2022-11-07 15:19:43,009]:DEBUG:          |             | min:7.593768322822399e-06,               |
[2022-11-07 15:19:43,009]:DEBUG:          |             | max:7.593768322822399e-06,               |
[2022-11-07 15:19:43,009]:DEBUG:          |             | sum:7.593768322822399e-06,               |
[2022-11-07 15:19:43,009]:DEBUG:          |             | sum2:5.7665317340700906e-11, cnt:1,      |
[2022-11-07 15:19:43,009]:DEBUG:          |             | avg:7.593768322822399e-06, std:0,        |
[2022-11-07 15:19:43,009]:DEBUG:          |             | last:7.593768322822399e-06               |
[2022-11-07 15:19:43,026]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-07 15:19:43,034]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:43,034]:DEBUG:          |    tot_time | first:97.5138, min:97.5138, max:97.5138, |
[2022-11-07 15:19:43,034]:DEBUG:          |             | sum:97.5138, sum2:9508.94119044, cnt:1,  |
[2022-11-07 15:19:43,034]:DEBUG:          |             | avg:97.5138, std:0, last:97.5138         |
[2022-11-07 15:19:43,034]:DEBUG:          |   comm_time | first:2.49631, min:2.49631, max:2.49631, |
[2022-11-07 15:19:43,034]:DEBUG:          |             | sum:2.49631, sum2:6.231563616099999,     |
[2022-11-07 15:19:43,034]:DEBUG:          |             | cnt:1, avg:2.49631, std:0, last:2.49631  |
[2022-11-07 15:19:43,034]:DEBUG:          |   max_iters |          first:20.0, min:20.0, max:20.0, |
[2022-11-07 15:19:43,034]:DEBUG:          |             | sum:20.0, sum2:400.0, cnt:1, avg:20.0,   |
[2022-11-07 15:19:43,034]:DEBUG:          |             | std:0, last:20.0                         |
[2022-11-07 15:19:43,034]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2022-11-07 15:19:43,034]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2022-11-07 15:19:43,035]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2022-11-07 15:19:43,035]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:43,035]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:43,035]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:43,035]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:43,035]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:43,035]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:43,035]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:43,035]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:43,035]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:43,035]:DEBUG:          |        diff |              first:1.18806252529685e-05, |
[2022-11-07 15:19:43,035]:DEBUG:          |             | min:1.18806252529685e-05,                |
[2022-11-07 15:19:43,035]:DEBUG:          |             | max:1.18806252529685e-05,                |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum:1.18806252529685e-05,                |
[2022-11-07 15:19:43,035]:DEBUG:          |             | sum2:1.4114925640147284e-10, cnt:1,      |
[2022-11-07 15:19:43,035]:DEBUG:          |             | avg:1.18806252529685e-05, std:0,         |
[2022-11-07 15:19:43,035]:DEBUG:          |             | last:1.18806252529685e-05                |
[2022-11-07 15:19:43,037]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-07 15:19:43,040]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:43,040]:DEBUG:          |    tot_time |            first:17.74024, min:17.74024, |
[2022-11-07 15:19:43,040]:DEBUG:          |             | max:17.74024, sum:17.74024,              |
[2022-11-07 15:19:43,040]:DEBUG:          |             | sum2:314.7161152576, cnt:1,              |
[2022-11-07 15:19:43,040]:DEBUG:          |             | avg:17.74024, std:0, last:17.74024       |
