[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:01,467]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,467]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,467]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,467]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,467]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,468]:DEBUG:     scan file output3/000001/000014_sub_step/work/results.out
[2023-01-19 13:35:01,471]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,471]:DEBUG:          |    tot_time |            first:13.66906, min:13.66906, |
[2023-01-19 13:35:01,471]:DEBUG:          |             | max:13.66906, sum:13.66906,              |
[2023-01-19 13:35:01,471]:DEBUG:          |             | sum2:186.8432012836, cnt:1,              |
[2023-01-19 13:35:01,471]:DEBUG:          |             | avg:13.66906, std:0, last:13.66906       |
[2023-01-19 13:35:01,471]:DEBUG:          |   comm_time | first:5.50751, min:5.50751, max:5.50751, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum:5.50751, sum2:30.3326664001, cnt:1,  |
[2023-01-19 13:35:01,472]:DEBUG:          |             | avg:5.50751, std:0, last:5.50751         |
[2023-01-19 13:35:01,472]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:01,472]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:01,472]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:01,472]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:01,472]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,472]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,472]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,472]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,472]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,472]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:35:01,472]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:35:01,472]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,473]:DEBUG:     scan file output3/000001/000015_sub_step/work/results.out
[2023-01-19 13:35:01,477]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,477]:DEBUG:          |    tot_time |            first:13.70734, min:13.70734, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | max:13.70734, sum:13.70734,              |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum2:187.8911698756, cnt:1,              |
[2023-01-19 13:35:01,477]:DEBUG:          |             | avg:13.70734, std:0, last:13.70734       |
[2023-01-19 13:35:01,477]:DEBUG:          |   comm_time | first:5.59987, min:5.59987, max:5.59987, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum:5.59987, sum2:31.3585440169, cnt:1,  |
[2023-01-19 13:35:01,477]:DEBUG:          |             | avg:5.59987, std:0, last:5.59987         |
[2023-01-19 13:35:01,477]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:01,477]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:01,477]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:35:01,477]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:35:01,477]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,477]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,477]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,477]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,477]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,477]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:35:01,477]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:35:01,477]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,478]:DEBUG:     scan file output3/000001/000002_sub_step/work/results.out
[2023-01-19 13:35:01,482]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,482]:DEBUG:          |    tot_time |        first:1178.96464, min:1178.96464, |
[2023-01-19 13:35:01,482]:DEBUG:          |             | max:1178.96464, sum:1178.96464,          |
[2023-01-19 13:35:01,482]:DEBUG:          |             | sum2:1389957.6223703295, cnt:1,          |
[2023-01-19 13:35:01,482]:DEBUG:          |             | avg:1178.96464, std:0, last:1178.96464   |
[2023-01-19 13:35:01,482]:DEBUG:          |   comm_time |            first:24.39711, min:24.39711, |
[2023-01-19 13:35:01,482]:DEBUG:          |             | max:24.39711, sum:24.39711,              |
[2023-01-19 13:35:01,482]:DEBUG:          |             | sum2:595.2189763521001, cnt:1,           |
[2023-01-19 13:35:01,482]:DEBUG:          |             | avg:24.39711, std:0, last:24.39711       |
[2023-01-19 13:35:01,482]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:35:01,482]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:35:01,482]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:35:01,482]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 13:35:01,482]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 13:35:01,482]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 13:35:01,482]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,482]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,483]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,483]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,483]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,483]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,483]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,483]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,483]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,483]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,483]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,483]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,483]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,484]:DEBUG:     scan file output3/000001/000007_sub_step/work/results.out
[2023-01-19 13:35:01,488]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,488]:DEBUG:          |    tot_time |          first:370.93382, min:370.93382, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | max:370.93382, sum:370.93382,            |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum2:137591.8988197924, cnt:1,           |
[2023-01-19 13:35:01,488]:DEBUG:          |             | avg:370.93382, std:0, last:370.93382     |
[2023-01-19 13:35:01,488]:DEBUG:          |   comm_time |            first:41.82549, min:41.82549, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | max:41.82549, sum:41.82549,              |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum2:1749.3716137401002, cnt:1,          |
[2023-01-19 13:35:01,488]:DEBUG:          |             | avg:41.82549, std:0, last:41.82549       |
[2023-01-19 13:35:01,488]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:35:01,488]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:35:01,488]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 13:35:01,488]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 13:35:01,488]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,488]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,488]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,488]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,488]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,488]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,488]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,488]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,489]:DEBUG:     scan file output3/000001/000000_sub_step/work/results.out
[2023-01-19 13:35:01,492]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,492]:DEBUG:          |    tot_time |  |
[2023-01-19 13:35:01,492]:DEBUG:          |   comm_time |  |
[2023-01-19 13:35:01,493]:DEBUG:          |   max_iters |  |
[2023-01-19 13:35:01,493]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:35:01,493]:DEBUG:          |         tol |  |
[2023-01-19 13:35:01,493]:DEBUG:          |        stol |  |
[2023-01-19 13:35:01,493]:DEBUG:          |          Nx |  |
[2023-01-19 13:35:01,493]:DEBUG:          | convergence |  |
[2023-01-19 13:35:01,493]:DEBUG:          |        diff |  |
[2023-01-19 13:35:01,493]:DEBUG:     scan file output3/000001/000012_sub_step/work/results.out
[2023-01-19 13:35:01,497]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,497]:DEBUG:          |    tot_time |            first:110.7598, min:110.7598, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | max:110.7598, sum:110.7598,              |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum2:12267.73329604, cnt:1,              |
[2023-01-19 13:35:01,497]:DEBUG:          |             | avg:110.7598, std:0, last:110.7598       |
[2023-01-19 13:35:01,497]:DEBUG:          |   comm_time |            first:28.86034, min:28.86034, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | max:28.86034, sum:28.86034,              |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum2:832.9192249156, cnt:1,              |
[2023-01-19 13:35:01,497]:DEBUG:          |             | avg:28.86034, std:0, last:28.86034       |
[2023-01-19 13:35:01,497]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 13:35:01,497]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 13:35:01,497]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 13:35:01,497]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 13:35:01,497]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,497]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,497]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,497]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,497]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,497]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,497]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,498]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,498]:DEBUG:     scan file output3/000001/000004_sub_step/work/results.out
[2023-01-19 13:35:01,502]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,502]:DEBUG:          |    tot_time |          first:838.41894, min:838.41894, |
[2023-01-19 13:35:01,502]:DEBUG:          |             | max:838.41894, sum:838.41894,            |
[2023-01-19 13:35:01,502]:DEBUG:          |             | sum2:702946.3189507236, cnt:1,           |
[2023-01-19 13:35:01,502]:DEBUG:          |             | avg:838.41894, std:0, last:838.41894     |
[2023-01-19 13:35:01,502]:DEBUG:          |   comm_time |          first:128.99469, min:128.99469, |
[2023-01-19 13:35:01,502]:DEBUG:          |             | max:128.99469, sum:128.99469,            |
[2023-01-19 13:35:01,502]:DEBUG:          |             | sum2:16639.630048196097, cnt:1,          |
[2023-01-19 13:35:01,502]:DEBUG:          |             | avg:128.99469, std:0, last:128.99469     |
[2023-01-19 13:35:01,502]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:35:01,502]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:35:01,502]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:35:01,502]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 13:35:01,502]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 13:35:01,502]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 13:35:01,502]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,503]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,503]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,503]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,503]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,503]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,503]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,503]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,504]:DEBUG:     scan file output3/000001/000009_sub_step/work/results.out
[2023-01-19 13:35:01,507]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,507]:DEBUG:          |    tot_time |          first:222.35341, min:222.35341, |
[2023-01-19 13:35:01,507]:DEBUG:          |             | max:222.35341, sum:222.35341,            |
[2023-01-19 13:35:01,507]:DEBUG:          |             | sum2:49441.038938628095, cnt:1,          |
[2023-01-19 13:35:01,507]:DEBUG:          |             | avg:222.35341, std:0, last:222.35341     |
[2023-01-19 13:35:01,507]:DEBUG:          |   comm_time |            first:39.26605, min:39.26605, |
[2023-01-19 13:35:01,507]:DEBUG:          |             | max:39.26605, sum:39.26605,              |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum2:1541.8226826025, cnt:1,             |
[2023-01-19 13:35:01,508]:DEBUG:          |             | avg:39.26605, std:0, last:39.26605       |
[2023-01-19 13:35:01,508]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:35:01,508]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:35:01,508]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 13:35:01,508]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 13:35:01,508]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,508]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,508]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,508]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,508]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,508]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,508]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,508]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,509]:DEBUG:     scan file output3/000001/000006_sub_step/work/results.out
[2023-01-19 13:35:01,513]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,513]:DEBUG:          |    tot_time |          first:635.19138, min:635.19138, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | max:635.19138, sum:635.19138,            |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum2:403468.0892263044, cnt:1,           |
[2023-01-19 13:35:01,513]:DEBUG:          |             | avg:635.19138, std:0, last:635.19138     |
[2023-01-19 13:35:01,513]:DEBUG:          |   comm_time |          first:143.26563, min:143.26563, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | max:143.26563, sum:143.26563,            |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum2:20525.040739296895, cnt:1,          |
[2023-01-19 13:35:01,513]:DEBUG:          |             | avg:143.26563, std:0, last:143.26563     |
[2023-01-19 13:35:01,513]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:35:01,513]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:35:01,513]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:35:01,513]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 13:35:01,513]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:01,513]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:01,513]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:01,513]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:01,513]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:01,513]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:01,513]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:01,513]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:01,551]:INFO: >>> Analyse finished
[2023-01-19 13:35:01,551]:INFO: >>> Analyse data storage: output3/000001/analyse.xml
[2023-01-19 13:35:01,551]:INFO: ######################################################################
[2023-01-19 13:35:16,333]:INFO: ######################################################################
[2023-01-19 13:35:16,334]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:35:16,334]:INFO: ######################################################################
[2023-01-19 13:35:16,334]:INFO: >>> Start analyse
[2023-01-19 13:35:16,334]:DEBUG: Run analyser "analyse"
[2023-01-19 13:35:16,334]:DEBUG:   available pattern:
[2023-01-19 13:35:16,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:16,334]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:35:16,334]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:35:16,334]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:35:16,334]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:35:16,334]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:35:16,334]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 13:35:16,334]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:35:16,334]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 13:35:16,334]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 13:35:16,334]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 13:35:16,334]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:35:16,335]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 13:35:16,335]:DEBUG: 
[2023-01-19 13:35:16,335]:DEBUG:   available derived pattern:
[2023-01-19 13:35:16,335]:DEBUG:          | pattern | value |
[2023-01-19 13:35:16,335]:DEBUG:          |---------|-------|
[2023-01-19 13:35:16,335]:DEBUG:   analyse step "sub_step"
[2023-01-19 13:35:16,335]:DEBUG:     scan file output3/000001/000011_sub_step/work/results.out
[2023-01-19 13:35:16,341]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,341]:DEBUG:          |    tot_time |          first:125.23305, min:125.23305, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | max:125.23305, sum:125.23305,            |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum2:15683.3168123025, cnt:1,            |
[2023-01-19 13:35:16,341]:DEBUG:          |             | avg:125.23305, std:0, last:125.23305     |
[2023-01-19 13:35:16,341]:DEBUG:          |   comm_time |            first:24.95446, min:24.95446, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | max:24.95446, sum:24.95446,              |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum2:622.7250738916, cnt:1,              |
[2023-01-19 13:35:16,341]:DEBUG:          |             | avg:24.95446, std:0, last:24.95446       |
[2023-01-19 13:35:16,341]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:35:16,341]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:35:16,341]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 13:35:16,341]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 13:35:16,341]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,341]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,341]:DEBUG:          |             | last:1e-15                               |
