SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.200    0.200 Collocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1055(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
       32    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        2    0.000    0.000    0.000    0.000 argparse.py:1563(__init__)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1770(parse_known_args)
        3    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       33    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
    18/16    0.000    0.000    0.000    0.000 typing.py:664(__hash__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
       15    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:254(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       32    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        2    0.000    0.000    0.000    0.000 argparse.py:1563(__init__)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
       18    0.000    0.000    0.000    0.000 codata.py:1570(value)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.000    0.000 sputils.py:352(asmatrix)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      100    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:208(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.007    0.007 __init__.py:18(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        2    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       37    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:208(broadcast_arrays)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.037    0.037 PETSc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        3    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:254(find_module)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:372(getter)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
       12    0.000    0.000    0.000    0.000 numeric.py:1607(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
        1    0.000    0.000    0.000    0.000 sputils.py:352(asmatrix)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       16    0.000    0.000    0.000    0.000 re.py:180(search)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       24    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        1    0.000    0.000    0.568    0.568 schrodinger_2d_central2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
    32/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       27    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       15    0.000    0.000    0.000    0.000 argparse.py:1510(_pop_action_class)
        1    0.000    0.000    0.033    0.033 PETSc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       15    0.000    0.000    0.000    0.000 argparse.py:213(__init__)
       27    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.014    0.014 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.016    0.016 PETSc.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Collocation.py:30(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
       11    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
       63    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        1    0.000    0.000    0.007    0.007 uarray.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:19(<module>)
       49    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 blas.py:254(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 queen_class.py:5(QueenClass)
        1    0.000    0.000    0.000    0.000 __init__.py:31(getPathArchPETSc)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 linear_helpers.py:7(LinearHelpers)
        1    0.000    0.000    0.000    0.000 interpolate.py:339(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:926(PPoly)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:309(<listcomp>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:112(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        2    0.000    0.000    0.000    0.000 blas.py:365(_memoize_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:399(get_blas_funcs)
       15    0.000    0.000    0.000    0.000 argparse.py:1743(_add_action)
        1    0.000    0.000    0.000    0.000 coo.py:321(toarray)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
       17    0.000    0.000    0.000    0.000 arraysetops.py:138(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 compressed.py:1055(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
       16    0.000    0.000    0.000    0.000 linalg.py:137(_complexType)
       15    0.000    0.000    0.000    0.000 argparse.py:590(format)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       17    0.000    0.000    0.000    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      105    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       33    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       16    0.000    0.000    0.000    0.000 {method 'setInitialGuessNonzero' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
       16    0.000    0.000    0.000    0.000 re.py:180(search)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       17    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        9    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      105    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schrodinger_2d_central4.py:1(<module>)
        1    0.000    0.000    0.014    0.014 imp.py:330(load_dynamic)
        1    0.000    0.000    0.000    0.000 rk.py:386(DOP853)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
       16    0.000    0.000    0.000    0.000 {method 'setInitialGuessNonzero' of 'petsc4py.PETSc.KSP' objects}
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:321(toarray)
        7    0.000    0.000    0.000    0.000 _util.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 _ode.py:102(ode)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.022    0.022 compressed.py:1131(sort_indices)
       18    0.000    0.000    0.000    0.000 codata.py:1570(value)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:309(<listcomp>)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1585(TextIO)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1514(_get_handler)
       15    0.000    0.000    0.000    0.000 argparse.py:1523(_check_conflict)
       15    0.000    0.000    0.000    0.000 argparse.py:1743(_add_action)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        7    0.000    0.000    0.000    0.000 _util.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        3    0.000    0.000    0.000    0.000 gettext.py:529(translation)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.006    0.006 uarray.py:8(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.003    0.003 function_base.py:4211(<listcomp>)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       12    0.000    0.000    0.000    0.000 numeric.py:1471(<dictcomp>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:311(DifferentialEvolutionSolver)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 queen_class.py:5(QueenClass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 pathlib.py:391(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        2    0.000    0.000    0.000    0.000 __init__.py:98(arch_list)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
