[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:22:16,030]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,030]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,030]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,030]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,030]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,030]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,030]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,030]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,031]:DEBUG:     scan file output2/000001/000001_sub_step/work/results.out
[2023-01-19 14:22:16,034]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,034]:DEBUG:          |    tot_time |  |
[2023-01-19 14:22:16,035]:DEBUG:          |   comm_time |  |
[2023-01-19 14:22:16,035]:DEBUG:          |   max_iters |  |
[2023-01-19 14:22:16,035]:DEBUG:          |   tot_iters |  |
[2023-01-19 14:22:16,035]:DEBUG:          |         tol |  |
[2023-01-19 14:22:16,035]:DEBUG:          |        stol |  |
[2023-01-19 14:22:16,035]:DEBUG:          |          Nx |  |
[2023-01-19 14:22:16,035]:DEBUG:          | convergence |  |
[2023-01-19 14:22:16,035]:DEBUG:          |        diff |  |
[2023-01-19 14:22:16,035]:DEBUG:     scan file output2/000001/000008_sub_step/work/results.out
[2023-01-19 14:22:16,039]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,039]:DEBUG:          |    tot_time |            first:383.5968, min:383.5968, |
[2023-01-19 14:22:16,039]:DEBUG:          |             | max:383.5968, sum:383.5968,              |
[2023-01-19 14:22:16,039]:DEBUG:          |             | sum2:147146.50497023997, cnt:1,          |
[2023-01-19 14:22:16,039]:DEBUG:          |             | avg:383.5968, std:0, last:383.5968       |
[2023-01-19 14:22:16,041]:DEBUG:          |   comm_time |          first:169.42102, min:169.42102, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | max:169.42102, sum:169.42102,            |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum2:28703.4820178404, cnt:1,            |
[2023-01-19 14:22:16,041]:DEBUG:          |             | avg:169.42102, std:0, last:169.42102     |
[2023-01-19 14:22:16,041]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:22:16,041]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:22:16,041]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 14:22:16,041]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 14:22:16,041]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,041]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,041]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,041]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,041]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,041]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,041]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,041]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,043]:DEBUG:     scan file output2/000001/000005_sub_step/work/results.out
[2023-01-19 14:22:16,047]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,048]:DEBUG:          |    tot_time |          first:449.81598, min:449.81598, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | max:449.81598, sum:449.81598,            |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum2:202334.41586336042, cnt:1,          |
[2023-01-19 14:22:16,048]:DEBUG:          |             | avg:449.81598, std:0, last:449.81598     |
[2023-01-19 14:22:16,048]:DEBUG:          |   comm_time |            first:23.83599, min:23.83599, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | max:23.83599, sum:23.83599,              |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum2:568.1544192801, cnt:1,              |
[2023-01-19 14:22:16,048]:DEBUG:          |             | avg:23.83599, std:0, last:23.83599       |
[2023-01-19 14:22:16,048]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,048]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,048]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 14:22:16,048]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 14:22:16,048]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,048]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,048]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,048]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,048]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,048]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,048]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,048]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,049]:DEBUG:     scan file output2/000001/000013_sub_step/work/results.out
[2023-01-19 14:22:16,053]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,053]:DEBUG:          |    tot_time |          first:219.86304, min:219.86304, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | max:219.86304, sum:219.86304,            |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum2:48339.7563580416, cnt:1,            |
[2023-01-19 14:22:16,053]:DEBUG:          |             | avg:219.86304, std:0, last:219.86304     |
[2023-01-19 14:22:16,053]:DEBUG:          |   comm_time |          first:174.91505, min:174.91505, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | max:174.91505, sum:174.91505,            |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum2:30595.274716502503, cnt:1,          |
[2023-01-19 14:22:16,053]:DEBUG:          |             | avg:174.91505, std:0, last:174.91505     |
[2023-01-19 14:22:16,053]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:22:16,053]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:22:16,053]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 14:22:16,053]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 14:22:16,053]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,053]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,053]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,053]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,053]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,053]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,053]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,054]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,054]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,054]:DEBUG:     scan file output2/000001/000000_sub_step/work/results.out
[2023-01-19 14:22:16,057]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,058]:DEBUG:          |    tot_time |  |
[2023-01-19 14:22:16,058]:DEBUG:          |   comm_time |  |
[2023-01-19 14:22:16,058]:DEBUG:          |   max_iters |  |
[2023-01-19 14:22:16,058]:DEBUG:          |   tot_iters |  |
[2023-01-19 14:22:16,058]:DEBUG:          |         tol |  |
[2023-01-19 14:22:16,058]:DEBUG:          |        stol |  |
[2023-01-19 14:22:16,058]:DEBUG:          |          Nx |  |
[2023-01-19 14:22:16,058]:DEBUG:          | convergence |  |
[2023-01-19 14:22:16,058]:DEBUG:          |        diff |  |
[2023-01-19 14:22:16,058]:DEBUG:     scan file output2/000001/000010_sub_step/work/results.out
[2023-01-19 14:22:16,062]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,062]:DEBUG:          |    tot_time |          first:320.56199, min:320.56199, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | max:320.56199, sum:320.56199,            |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum2:102759.98943276009, cnt:1,          |
[2023-01-19 14:22:16,062]:DEBUG:          |             | avg:320.56199, std:0, last:320.56199     |
[2023-01-19 14:22:16,062]:DEBUG:          |   comm_time |          first:220.84182, min:220.84182, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | max:220.84182, sum:220.84182,            |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum2:48771.109460912405, cnt:1,          |
[2023-01-19 14:22:16,062]:DEBUG:          |             | avg:220.84182, std:0, last:220.84182     |
[2023-01-19 14:22:16,062]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:22:16,062]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:22:16,062]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 14:22:16,062]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 14:22:16,062]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,062]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,062]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,062]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,062]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,062]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,062]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,062]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,063]:DEBUG:     scan file output2/000001/000014_sub_step/work/results.out
[2023-01-19 14:22:16,067]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,067]:DEBUG:          |    tot_time |          first:167.89345, min:167.89345, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | max:167.89345, sum:167.89345,            |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum2:28188.2105529025, cnt:1,            |
[2023-01-19 14:22:16,067]:DEBUG:          |             | avg:167.89345, std:0, last:167.89345     |
[2023-01-19 14:22:16,067]:DEBUG:          |   comm_time |          first:132.18015, min:132.18015, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | max:132.18015, sum:132.18015,            |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum2:17471.592054022498, cnt:1,          |
[2023-01-19 14:22:16,067]:DEBUG:          |             | avg:132.18015, std:0, last:132.18015     |
[2023-01-19 14:22:16,067]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:22:16,067]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:22:16,067]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:22:16,067]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:22:16,067]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,067]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,067]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,067]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,067]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,068]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,068]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,068]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,068]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,068]:DEBUG:     scan file output2/000001/000015_sub_step/work/results.out
[2023-01-19 14:22:16,072]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,072]:DEBUG:          |    tot_time |            first:137.7879, min:137.7879, |
[2023-01-19 14:22:16,072]:DEBUG:          |             | max:137.7879, sum:137.7879,              |
[2023-01-19 14:22:16,072]:DEBUG:          |             | sum2:18985.50538641, cnt:1,              |
[2023-01-19 14:22:16,072]:DEBUG:          |             | avg:137.7879, std:0, last:137.7879       |
[2023-01-19 14:22:16,072]:DEBUG:          |   comm_time |          first:108.66083, min:108.66083, |
[2023-01-19 14:22:16,072]:DEBUG:          |             | max:108.66083, sum:108.66083,            |
[2023-01-19 14:22:16,072]:DEBUG:          |             | sum2:11807.175976288901, cnt:1,          |
[2023-01-19 14:22:16,072]:DEBUG:          |             | avg:108.66083, std:0, last:108.66083     |
[2023-01-19 14:22:16,072]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:22:16,072]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:22:16,072]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:22:16,072]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:22:16,072]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:22:16,072]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:22:16,072]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,072]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,072]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,073]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,073]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,073]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,073]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,073]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,073]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,073]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,073]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,073]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,073]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,074]:DEBUG:     scan file output2/000001/000002_sub_step/work/results.out
[2023-01-19 14:22:16,077]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,077]:DEBUG:          |    tot_time |        first:1394.74228, min:1394.74228, |
[2023-01-19 14:22:16,077]:DEBUG:          |             | max:1394.74228, sum:1394.74228,          |
[2023-01-19 14:22:16,077]:DEBUG:          |             | sum2:1945306.0276195982, cnt:1,          |
[2023-01-19 14:22:16,077]:DEBUG:          |             | avg:1394.74228, std:0, last:1394.74228   |
[2023-01-19 14:22:16,077]:DEBUG:          |   comm_time |          first:161.58494, min:161.58494, |
[2023-01-19 14:22:16,077]:DEBUG:          |             | max:161.58494, sum:161.58494,            |
[2023-01-19 14:22:16,077]:DEBUG:          |             | sum2:26109.692834803598, cnt:1,          |
[2023-01-19 14:22:16,077]:DEBUG:          |             | avg:161.58494, std:0, last:161.58494     |
[2023-01-19 14:22:16,077]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,077]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,078]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,078]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 14:22:16,078]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 14:22:16,078]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,078]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,078]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,078]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,078]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,078]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,078]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,078]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,079]:DEBUG:     scan file output2/000001/000007_sub_step/work/results.out
[2023-01-19 14:22:16,082]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,082]:DEBUG:          |    tot_time |          first:276.24757, min:276.24757, |
[2023-01-19 14:22:16,082]:DEBUG:          |             | max:276.24757, sum:276.24757,            |
[2023-01-19 14:22:16,082]:DEBUG:          |             | sum2:76312.7199309049, cnt:1,            |
[2023-01-19 14:22:16,082]:DEBUG:          |             | avg:276.24757, std:0, last:276.24757     |
[2023-01-19 14:22:16,083]:DEBUG:          |   comm_time |            first:51.90702, min:51.90702, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | max:51.90702, sum:51.90702,              |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum2:2694.3387252804005, cnt:1,          |
[2023-01-19 14:22:16,083]:DEBUG:          |             | avg:51.90702, std:0, last:51.90702       |
[2023-01-19 14:22:16,083]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:22:16,083]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:22:16,083]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 14:22:16,083]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 14:22:16,083]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,083]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,083]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,083]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:22:16,083]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:22:16,083]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:22:16,083]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:22:16,083]:DEBUG:          |        diff |                                          |
[2023-01-19 14:22:16,084]:DEBUG:     scan file output2/000001/000012_sub_step/work/results.out
[2023-01-19 14:22:16,088]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:22:16,088]:DEBUG:          |    tot_time |          first:311.11471, min:311.11471, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | max:311.11471, sum:311.11471,            |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum2:96792.36277838411, cnt:1,           |
[2023-01-19 14:22:16,088]:DEBUG:          |             | avg:311.11471, std:0, last:311.11471     |
[2023-01-19 14:22:16,088]:DEBUG:          |   comm_time |          first:245.58258, min:245.58258, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | max:245.58258, sum:245.58258,            |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum2:60310.803599456405, cnt:1,          |
[2023-01-19 14:22:16,088]:DEBUG:          |             | avg:245.58258, std:0, last:245.58258     |
[2023-01-19 14:22:16,088]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:22:16,088]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:22:16,088]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 14:22:16,088]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 14:22:16,088]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:22:16,088]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:22:16,088]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:22:16,088]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:22:16,088]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
