[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: >>> Start analyse
[2023-01-19 20:36:43,333]:DEBUG: Run analyser "analyse"
[2023-01-19 20:36:43,334]:DEBUG:   available pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 21:38:38,083]:DEBUG:          |             | avg:149.04323, std:0, last:149.04323     |
[2023-01-19 21:38:38,083]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:38,083]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:38,083]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:38,083]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:38,083]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,083]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,083]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,083]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,084]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,084]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,084]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,084]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,084]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,086]:DEBUG:     scan file output2/000002/000013_sub_step/work/results.out
[2023-01-19 21:38:38,090]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,090]:DEBUG:          |    tot_time |          first:219.65095, min:219.65095, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | max:219.65095, sum:219.65095,            |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum2:48246.5398359025, cnt:1,            |
[2023-01-19 21:38:38,090]:DEBUG:          |             | avg:219.65095, std:0, last:219.65095     |
[2023-01-19 21:38:38,090]:DEBUG:          |   comm_time |          first:175.35854, min:175.35854, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | max:175.35854, sum:175.35854,            |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum2:30750.6175509316, cnt:1,            |
[2023-01-19 21:38:38,090]:DEBUG:          |             | avg:175.35854, std:0, last:175.35854     |
[2023-01-19 21:38:38,090]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:38,090]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:38,090]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 21:38:38,090]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 21:38:38,090]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,090]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,090]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,090]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,090]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,090]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,090]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,090]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,092]:DEBUG:     scan file output2/000002/000010_sub_step/work/results.out
[2023-01-19 21:38:38,097]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,097]:DEBUG:          |    tot_time |          first:320.82802, min:320.82802, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | max:320.82802, sum:320.82802,            |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum2:102930.6184171204, cnt:1,           |
[2023-01-19 21:38:38,097]:DEBUG:          |             | avg:320.82802, std:0, last:320.82802     |
[2023-01-19 21:38:38,097]:DEBUG:          |   comm_time |          first:221.03529, min:221.03529, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | max:221.03529, sum:221.03529,            |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum2:48856.5994253841, cnt:1,            |
[2023-01-19 21:38:38,097]:DEBUG:          |             | avg:221.03529, std:0, last:221.03529     |
[2023-01-19 21:38:38,097]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:38,097]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:38,097]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 21:38:38,097]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 21:38:38,097]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,097]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,097]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,097]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,097]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,097]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,097]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,097]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,099]:DEBUG:     scan file output2/000002/000005_sub_step/work/results.out
[2023-01-19 21:38:38,103]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,103]:DEBUG:          |    tot_time |          first:447.76926, min:447.76926, |
[2023-01-19 21:38:38,103]:DEBUG:          |             | max:447.76926, sum:447.76926,            |
[2023-01-19 21:38:38,103]:DEBUG:          |             | sum2:200497.31020094757, cnt:1,          |
[2023-01-19 21:38:38,104]:DEBUG:          |             | avg:447.76926, std:0, last:447.76926     |
[2023-01-19 21:38:38,104]:DEBUG:          |   comm_time |            first:25.60814, min:25.60814, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | max:25.60814, sum:25.60814,              |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum2:655.7768342595999, cnt:1,           |
[2023-01-19 21:38:38,104]:DEBUG:          |             | avg:25.60814, std:0, last:25.60814       |
[2023-01-19 21:38:38,104]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,104]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,104]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 21:38:38,104]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 21:38:38,104]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,104]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,104]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,104]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,104]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,104]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,104]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,104]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,106]:DEBUG:     scan file output2/000002/000015_sub_step/work/results.out
[2023-01-19 21:38:38,110]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,110]:DEBUG:          |    tot_time |          first:137.73097, min:137.73097, |
[2023-01-19 21:38:38,110]:DEBUG:          |             | max:137.73097, sum:137.73097,            |
[2023-01-19 21:38:38,110]:DEBUG:          |             | sum2:18969.820097140902, cnt:1,          |
[2023-01-19 21:38:38,110]:DEBUG:          |             | avg:137.73097, std:0, last:137.73097     |
[2023-01-19 21:38:38,110]:DEBUG:          |   comm_time |          first:108.77657, min:108.77657, |
[2023-01-19 21:38:38,110]:DEBUG:          |             | max:108.77657, sum:108.77657,            |
[2023-01-19 21:38:38,110]:DEBUG:          |             | sum2:11832.3421809649, cnt:1,            |
[2023-01-19 21:38:38,110]:DEBUG:          |             | avg:108.77657, std:0, last:108.77657     |
[2023-01-19 21:38:38,111]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:38,111]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:38,111]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:38,111]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:38,111]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,111]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,111]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,111]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,111]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,111]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,111]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,111]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,113]:DEBUG:     scan file output2/000002/000011_sub_step/work/results.out
[2023-01-19 21:38:38,117]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,117]:DEBUG:          |    tot_time |          first:257.67558, min:257.67558, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | max:257.67558, sum:257.67558,            |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum2:66396.70452833641, cnt:1,           |
[2023-01-19 21:38:38,117]:DEBUG:          |             | avg:257.67558, std:0, last:257.67558     |
[2023-01-19 21:38:38,117]:DEBUG:          |   comm_time |          first:184.41584, min:184.41584, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | max:184.41584, sum:184.41584,            |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum2:34009.2020429056, cnt:1,            |
[2023-01-19 21:38:38,117]:DEBUG:          |             | avg:184.41584, std:0, last:184.41584     |
[2023-01-19 21:38:38,117]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,117]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,117]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 21:38:38,117]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 21:38:38,117]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,117]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,117]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,117]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,118]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,118]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,118]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,118]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,118]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,118]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,120]:DEBUG:     scan file output2/000002/000007_sub_step/work/results.out
[2023-01-19 21:38:38,124]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,124]:DEBUG:          |    tot_time |          first:288.79959, min:288.79959, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | max:288.79959, sum:288.79959,            |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum2:83405.20318416812, cnt:1,           |
[2023-01-19 21:38:38,124]:DEBUG:          |             | avg:288.79959, std:0, last:288.79959     |
[2023-01-19 21:38:38,124]:DEBUG:          |   comm_time |            first:57.19692, min:57.19692, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | max:57.19692, sum:57.19692,              |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum2:3271.4876574863997, cnt:1,          |
[2023-01-19 21:38:38,124]:DEBUG:          |             | avg:57.19692, std:0, last:57.19692       |
[2023-01-19 21:38:38,124]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,124]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,124]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 21:38:38,124]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 21:38:38,124]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,124]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,124]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,124]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,124]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,124]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,124]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,125]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,125]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,127]:DEBUG:     scan file output2/000002/000004_sub_step/work/results.out
[2023-01-19 21:38:38,142]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,142]:DEBUG:          |    tot_time |          first:642.49558, min:642.49558, |
[2023-01-19 21:38:38,142]:DEBUG:          |             | max:642.49558, sum:642.49558,            |
[2023-01-19 21:38:38,142]:DEBUG:          |             | sum2:412800.57031953643, cnt:1,          |
[2023-01-19 21:38:38,142]:DEBUG:          |             | avg:642.49558, std:0, last:642.49558     |
[2023-01-19 21:38:38,142]:DEBUG:          |   comm_time |            first:28.39543, min:28.39543, |
[2023-01-19 21:38:38,142]:DEBUG:          |             | max:28.39543, sum:28.39543,              |
[2023-01-19 21:38:38,142]:DEBUG:          |             | sum2:806.3004448849001, cnt:1,           |
[2023-01-19 21:38:38,142]:DEBUG:          |             | avg:28.39543, std:0, last:28.39543       |
[2023-01-19 21:38:38,142]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,142]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,143]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,143]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 21:38:38,143]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 21:38:38,143]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,143]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,143]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,143]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,143]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,143]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,143]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,143]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,146]:DEBUG:     scan file output2/000002/000012_sub_step/work/results.out
[2023-01-19 21:38:38,150]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,150]:DEBUG:          |    tot_time |          first:310.82725, min:310.82725, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | max:310.82725, sum:310.82725,            |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum2:96613.5793425625, cnt:1,            |
[2023-01-19 21:38:38,150]:DEBUG:          |             | avg:310.82725, std:0, last:310.82725     |
[2023-01-19 21:38:38,150]:DEBUG:          |   comm_time |          first:245.67681, min:245.67681, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | max:245.67681, sum:245.67681,            |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum2:60357.094971776096, cnt:1,          |
[2023-01-19 21:38:38,150]:DEBUG:          |             | avg:245.67681, std:0, last:245.67681     |
[2023-01-19 21:38:38,150]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:38,150]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:38,150]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 21:38:38,150]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 21:38:38,150]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,150]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,150]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,150]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,150]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,150]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,150]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,150]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,153]:DEBUG:     scan file output2/000002/000009_sub_step/work/results.out
[2023-01-19 21:38:38,157]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,157]:DEBUG:          |    tot_time |          first:279.75141, min:279.75141, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | max:279.75141, sum:279.75141,            |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum2:78260.85139698812, cnt:1,           |
[2023-01-19 21:38:38,157]:DEBUG:          |             | avg:279.75141, std:0, last:279.75141     |
[2023-01-19 21:38:38,157]:DEBUG:          |   comm_time | first:133.874, min:133.874, max:133.874, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum:133.874, sum2:17922.247875999998,    |
[2023-01-19 21:38:38,157]:DEBUG:          |             | cnt:1, avg:133.874, std:0, last:133.874  |
[2023-01-19 21:38:38,157]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,157]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,157]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 21:38:38,157]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 21:38:38,157]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,157]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,157]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,157]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,158]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,158]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,158]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,158]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,158]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,158]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,160]:DEBUG:     scan file output2/000002/000002_sub_step/work/results.out
[2023-01-19 21:38:38,185]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,185]:DEBUG:          |    tot_time |        first:1306.59843, min:1306.59843, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | max:1306.59843, sum:1306.59843,          |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum2:1707199.457278465, cnt:1,           |
